timestamp,value,metric,id,image,instance,interface,job,name,namespace,pod
2025-05-28 10:54:31,37707.988263688414,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:32,37707.988263688414,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:33,37707.988263688414,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:34,37707.988263688414,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:35,37707.988263688414,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:36,37707.988263688414,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:37,37707.988263688414,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:38,37707.988263688414,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:39,37707.988263688414,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:40,160915.00163773337,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:41,160915.00163773337,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:42,160915.00163773337,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:43,160915.00163773337,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:44,160915.00163773337,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:45,180860.69950657472,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:46,211526.79688497382,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:47,211526.79688497382,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:48,211526.79688497382,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:49,211526.79688497382,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:50,211526.79688497382,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:51,372243.513891665,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:52,372243.513891665,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:53,372243.513891665,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:54,372243.513891665,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:55,372243.513891665,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:56,372243.513891665,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:57,372243.513891665,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:58,372243.513891665,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:54:59,372243.513891665,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:55:00,372243.513891665,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:55:01,442803.20508795197,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:55:02,505789.44576294854,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:55:03,695967.289912498,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:55:04,695967.289912498,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:55:05,695967.289912498,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:55:06,695967.289912498,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:55:07,695967.289912498,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:55:08,695967.289912498,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:55:09,695967.289912498,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:55:10,695967.289912498,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:55:11,695967.289912498,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:55:12,695967.289912498,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
2025-05-28 10:55:13,695967.289912498,rate(container_network_receive_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod3fedc712_7ec6_4449_b473_63949f743178.slice/cri-containerd-26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,26212832762343eebb67b5c9f41579574a1dd052a778818b18379afa3f07620f,multipaper-marina,multipaper-master-velocity-68695768c8-jw2mn
