timestamp,value,metric,id,image,instance,interface,job,name,namespace,pod
2025-06-12 19:06:01,53199.90212165702,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:02,53199.90212165702,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:03,500835.19517747243,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:04,500835.19517747243,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:05,500835.19517747243,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:06,500835.19517747243,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:07,500835.19517747243,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:08,500835.19517747243,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:09,500835.19517747243,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:10,500835.19517747243,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:11,500835.19517747243,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:12,500835.19517747243,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:13,500835.19517747243,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:14,500835.19517747243,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:15,500835.19517747243,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:16,753957.8025222218,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:17,753957.8025222218,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:18,753957.8025222218,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:19,753957.8025222218,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:20,635218.8730975034,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:21,947478.5896276813,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:22,947478.5896276813,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:23,947478.5896276813,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:24,947478.5896276813,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:25,947478.5896276813,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:26,947478.5896276813,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 19:06:27,947478.5896276813,rate(container_network_transmit_bytes_total{pod=~'multipaper-master-.*'}[1m]),/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247.scope,registry.k8s.io/pause:3.6,compute5,eth0,kubelet,0a7e9108faf1d6069b42647880d0c0fb4b79197fa6f857369044a0674c4bc247,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
