timestamp,value,metric,container,id,image,instance,job,name,namespace,pod
2025-06-12 18:48:07.869999886,1780367360.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:48:27.204999924,1780305920.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:48:42.763000011,1780297728.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:48:54.167999983,1780826112.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:49:04.757999897,1781600256.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:49:18.164999962,1782013952.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:49:36.858999968,1782214656.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:49:54.846999884,1782173696.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:50:06.999000072,1783078912.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:50:17.802999973,1782730752.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:50:37.408999920,1782640640.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:50:55.944999933,1783083008.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:51:08.075000048,1783947264.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:51:27.848999977,1784762368.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:51:43.525000095,1784926208.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:52:02.836999893,1785507840.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:52:16.019999981,1785868288.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:52:33.762000084,1786400768.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:52:46.144999981,1786159104.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:52:57.513999938,1787002880.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:53:10.594000101,1787686912.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:53:20.967999935,1788317696.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:53:37.173000097,1789231104.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:53:51.858999968,1791156224.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:54:03.667000055,1791676416.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:54:19.388999939,1791766528.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:54:35.953999996,1791942656.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:54:51.931999922,1792299008.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:55:09.744999886,1792548864.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:55:29.052999973,1792331776.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:55:45.220999956,1792737280.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:55:55.328000069,1792557056.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:56:12.516999960,1793519616.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:56:25.394000053,1793425408.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:56:38.523000001,1790124032.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:56:50.522000074,1788960768.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:57:08.114000082,1788973056.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
2025-06-12 18:57:26.259999990,1788608512.0,container_memory_usage_bytes,multipaper-master-velocity,/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-poda59b21cd_862f_4f4f_a10a_b0216e72e011.slice/cri-containerd-26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127.scope,docker.io/itzg/mc-proxy:latest,compute5,kubelet,26fb81168d436d0427f3209e7b5f9b3d8d7d849a6389acb9da1fba6f5a0da127,multipaper-marina,multipaper-master-velocity-68695768c8-t4j85
